Image,kmeans PSNR,kmeans elapsed time,kmeans++ PSNR,kmeans++ elapsed time
8_baboon.bmp,22.361,0.5197,22.415,0.6996
16_baboon.bmp,24.689,0.9694,24.863,1.409
32_baboon.bmp,26.507,1.699,27.112,2.459
64_baboon.bmp,28.354,3.138,29.09,4.678
128_baboon.bmp,29.955,5.887,31.01,8.885
256_baboon.bmp,31.389,11.22,32.943,17.31
8_img_001.bmp,28.063,0.8095,28.07,0.9895
16_img_001.bmp,31.11,1.509,31.917,1.899
32_img_001.bmp,33.75,2.888,35.199,3.738
64_img_001.bmp,33.354,5.397,37.879,7.151
128_img_001.bmp,35.047,10.7,40.05,14.56
256_img_001.bmp,36.401,21.35,42.013,27.86
8_img_002.bmp,24.463,0.8495,24.467,1.099
16_img_002.bmp,26.921,1.539,27.162,2.189
32_img_002.bmp,28.703,2.948,29.684,4.038
64_img_002.bmp,30.936,5.477,31.966,7.736
128_img_002.bmp,31.547,10.1,34.198,14.84
256_img_002.bmp,33.864,18.86,36.3,28.64
8_img_003.bmp,29.499,0.8895,29.782,1.009
16_img_003.bmp,33.074,1.719,35.194,1.749
32_img_003.bmp,35.069,3.368,40.4,2.689
64_img_003.bmp,37.362,7.026,44.047,5.207
128_img_003.bmp,40.675,13.95,46.494,11.26
256_img_003.bmp,40.053,28.92,48.111,19.51
8_img_004.bmp,27.009,0.7496,27.363,0.8196
16_img_004.bmp,29.407,1.309,32.431,1.619
32_img_004.bmp,31.914,2.549,36.26,3.168
64_img_004.bmp,34.264,4.897,39.56,6.407
128_img_004.bmp,36.777,9.415,42.301,12.67
256_img_004.bmp,38.639,18.66,44.588,24.45
8_img_013.bmp,26.843,0.8495,26.966,1.139
16_img_013.bmp,28.944,1.639,29.649,2.099
32_img_013.bmp,31.044,3.028,32.111,4.078
64_img_013.bmp,31.814,5.417,34.268,7.336
128_img_013.bmp,33.142,10.37,36.385,14.55
256_img_013.bmp,34.379,19.84,38.397,27.92
8_img_014.bmp,24.559,0.7996,24.736,1.019
16_img_014.bmp,27.328,1.489,27.96,2.159
32_img_014.bmp,29.789,2.808,30.97,4.098
64_img_014.bmp,31.084,5.247,33.631,7.806
128_img_014.bmp,33.237,9.865,36.055,15.31
256_img_014.bmp,34.046,18.43,38.17,29.02
8_img_015.bmp,25.643,0.8395,25.685,1.159
16_img_015.bmp,28.281,1.589,29.083,2.189
32_img_015.bmp,30.665,2.848,31.624,4.058
64_img_015.bmp,31.472,5.517,33.644,7.896
128_img_015.bmp,33.253,10.12,35.469,14.98
256_img_015.bmp,34.525,19.52,37.286,29.55
8_img_017.bmp,24.923,0.7096,24.928,1.009
16_img_017.bmp,27.508,1.339,27.924,1.889
32_img_017.bmp,29.096,2.509,30.646,3.578
64_img_017.bmp,31.415,4.757,33.303,6.686
128_img_017.bmp,32.509,8.805,35.596,12.98
256_img_017.bmp,34.26,16.89,37.696,25.15
8_lena.bmp,26.825,0.4997,26.867,0.6596
16_lena.bmp,28.97,0.8995,29.599,1.249
32_lena.bmp,30.631,1.759,32.07,2.419
